year,line,station,total_passenger
2015,1호선,서울역,43676113
2015,2호선,강남,74645229
2015,3호선,고속터미널,42289365
2015,4호선,수유(강북구청),33598303
2015,5호선,광화문,26667385
2015,6호선,공덕,12776495
2015,7호선,가산디지털단지,29694419
2015,8호선,천호,14967428
2015,9호선,노량진,23200532
2015,9호선2단계,봉은사,4801444
2015,경부선,영등포,38801667
2015,경원선,의정부,17692839
2015,경의선,일산,6549133
2015,경인선,부천,31436016
2015,경춘선,평내호평,4053230
2015,공항철도 1호선,검암,11603938
2015,과천선,범계,23348031
2015,분당선,야탑,20812507
2015,수인선,인천논현,3630658
2015,안산선,상록수,15767433
2015,일산선,화정,14966292
2015,장항선,온양온천,3862341
2015,중앙선,회기,22175240
2016,1호선,서울역,43092352
2016,2호선,강남,73052316
2016,3호선,고속터미널,42629790
2016,4호선,수유(강북구청),33377035
2016,5호선,까치산,21338847
2016,6호선,이태원,12923467
2016,7호선,가산디지털단지,29294059
2016,8호선,암사,12064808
2016,9호선,신논현,21178993
2016,9호선2단계,봉은사,8527425
2016,경강선,경기광주,842182
2016,경부선,영등포,38900174
2016,경원선,의정부,17298052
2016,경의선,일산,6833071
2016,경인선,부천,30946800
2016,경춘선,평내호평,4181458
2016,공항철도 1호선,검암,9900780
2016,과천선,범계,22519318
2016,분당선,야탑,21067667
2016,수인선,인천논현,4346353
2016,안산선,상록수,15618858
2016,일산선,화정,14928826
2016,장항선,온양온천,3825062
2016,중앙선,회기,22086830
2017,1호선,서울역,77204392
2017,2호선,강남,147306968
2017,3호선,고속터미널,86872806
2017,4호선,혜화,63624666
2017,5호선,광화문(세종문화회관),54698708
2017,6호선,이태원,27219428
2017,7호선,가산디지털단지,56329936
2017,8호선,천호(풍납토성),28795252
2017,9호선,노량진,42592964
2017,9호선2단계,봉은사,18654074
2017,경강선,경기광주,7893820
2017,경부선,영등포,74675716
2017,경원선,의정부,33133474
2017,경의선,일산,13735822
2017,경인선,부천,61139902
2017,경춘선,평내호평,8704648
2017,공항철도 1호선,인천국제공항,23258618
2017,과천선,범계,43579042
2017,분당선,야탑,42437130
2017,수인선,인천논현,9463738
2017,안산선,상록수,30695306
2017,우이신설선,북한산보국문,2379762
2017,일산선,화정,29619276
2017,장항선,온양온천,7695730
2017,중앙선,회기,42664862
2018,1호선,서울역,39413236
2018,2호선,강남,74345089
2018,3호선,고속터미널,44020365
2018,4호선,혜화,31128342
2018,5호선,광화문(세종문화회관),26239353
2018,6호선,이태원,13711329
2018,7호선,가산디지털단지,28288410
2018,8호선,천호(풍납토성),14580589
2018,9호선,신논현,21800281
2018,9호선2~3단계,봉은사,1054081
2018,9호선2단계,봉은사,9375914
2018,경강선,경기광주,4540620
2018,경부선,영등포,36766669
2018,경원선,의정부,16199723
2018,경의선,일산,6812264
2018,경인선,부천,29733300
2018,경춘선,평내호평,4256357
2018,공항철도 1호선,인천공항1터미널,11522751
2018,과천선,범계,21432398
2018,분당선,야탑,21551992
2018,수인선,인천논현,4566274
2018,안산선,상록수,15094567
2018,우이신설선,북한산보국문,3962151
2018,일산선,화정,14514008
2018,장항선,온양온천,3724550
2018,중앙선,회기,21103769
2019,1호선,서울역,40619681
2019,2호선,강남,73630199
2019,3호선,고속터미널,44138515
2019,4호선,혜화,31051629
2019,5호선,광화문(세종문화회관),26619702
2019,6호선,공덕,13292429
2019,7호선,가산디지털단지,28733599
2019,8호선,천호(풍납토성),14294268
2019,9호선,신논현,24440273
2019,9호선2~3단계,봉은사,13130911
2019,경강선,경기광주,4997353
2019,경부선,영등포,37413027
2019,경원선,의정부,16386043
2019,경의선,일산,6839371
2019,경인선,부천,29365919
2019,경춘선,평내호평,4378884
2019,공항철도 1호선,인천공항1터미널,12075476
2019,과천선,범계,21474160
2019,분당선,야탑,22016004
2019,수인선,인천논현,4634310
2019,안산선,상록수,14981463
2019,우이신설선,북한산보국문,4286255
2019,일산선,화정,14719918
2019,장항선,온양온천,3735706
2019,중앙선,회기,21309849
2020,1호선,서울역,25151535
2020,2호선,강남,51897844
2020,3호선,고속터미널,26581840
2020,4호선,수유(강북구청),21072508
2020,5호선,광화문(세종문화회관),18041380
2020,6호선,응암,10416144
2020,7호선,가산디지털단지,25000050
2020,8호선,문정,11896880
2020,9호선,신논현,18656685
2020,9호선2~3단계,봉은사,9110767
2020,경강선,경기광주,3947612
2020,경부선,영등포,25156069
2020,경원선,의정부,11570523
2020,경의선,일산,5253812
2020,경인선,부천,20812031
2020,경춘선,평내호평,3407770
2020,공항철도 1호선,디지털미디어시티,6893179
2020,과천선,범계,15190549
2020,분당선,야탑,15428092
2020,수인선,인천논현,3308062
2020,안산선,상록수,10590473
2020,우이신설선,북한산보국문,3329949
2020,일산선,삼송,10402692
2020,장항선,온양온천,2259532
2020,중앙선,회기,14070539
2021,1호선,서울역,24699002
2021,2호선,강남,48316992
2021,3호선,고속터미널,26282879
2021,4호선,수유(강북구청),20729240
2021,5호선,까치산,17324210
2021,6호선,응암,10638719
2021,7호선,가산디지털단지,25568604
2021,8호선,문정,12455065
2021,9호선,신논현,18775669
2021,9호선2~3단계,봉은사,9366899
2021,경강선,경기광주,4222636
2021,경부선,영등포,24369749
2021,경원선,의정부,11763880
2021,경의선,일산,5540986
2021,경인선,부천,20655347
2021,경춘선,평내호평,3764890
2021,공항철도 1호선,디지털미디어시티,7221939
2021,과천선,범계,15365309
2021,분당선,야탑,15568995
2021,수인선,소래포구,3629316
2021,안산선,중앙,11081503
2021,우이신설선,북한산보국문,3550850
2021,일산선,삼송,11148873
2021,장항선,온양온천,2395604
2021,중앙선,회기,14549292
2022,1호선,서울역,30683249
2022,2호선,강남,51764650
2022,3호선,고속터미널,31374194
2022,4호선,혜화,23191746
2022,5호선,광화문(세종문화회관),20058532
2022,6호선,응암,11386170
2022,7호선,가산디지털단지,25860862
2022,8호선,문정,13079648
2022,9호선,신논현,20319369
2022,9호선2~3단계,봉은사,11885980
2022,경강선,경기광주,5045472
2022,경부선,영등포,28121507
2022,경원선,의정부,13154188
2022,경의선,일산,6168499
2022,경인선,부천,22091950
2022,경춘선,평내호평,4123141
2022,공항철도 1호선,디지털미디어시티,8180845
2022,과천선,범계,17351880
2022,분당선,야탑,17400732
2022,수인선,인하대,4183278
2022,신림선,서울대벤처타운,2843832
2022,안산선,중앙,12652053
2022,우이신설선,북한산보국문,3996054
2022,일산선,삼송,12768393
2022,장항선,온양온천,2932273
2022,중앙선,회기,17019048
2025,1호선,서울역,39181720
2025,2호선,잠실(송파구청),44058685
2025,3호선,고속터미널,27728447
2025,4호선,명동,21208761
2025,5호선,광화문(세종문화회관),18462281
2025,6호선,공덕,9809455
2025,7호선,가산디지털단지,21080258
2025,8호선,문정,11510880
2025,9호선,신논현,16945316
2025,9호선2~3단계,봉은사,12601413
2025,경강선,경기광주,4160537
2025,경부선,용산,25313717
2025,경원선,의정부,10667403
2025,경의선,일산,5656486
2025,경인선,부천,17135190
2025,경춘선,평내호평,3382021
2025,공항철도 1호선,홍대입구,8705198
2025,과천선,범계,15302574
2025,분당선,야탑,13763070
2025,서해선,원종,2707518
2025,수인선,인하대,3782280
2025,신림선,서울대벤처타운,5210828
2025,안산선,중앙,10335750
2025,우이신설선,북한산보국문,3335796
2025,일산선,삼송,10246856
2025,장항선,온양온천,2787484
2025,중앙선,회기,14408348
2026,1호선,서울역,17752983
2026,2호선,잠실(송파구청),19280533
2026,3호선,고속터미널,11913505
2026,4호선,명동,9236383
2026,5호선,광화문(세종문화회관),8044045
2026,6호선,공덕,4345214
2026,7호선,가산디지털단지,9385103
2026,8호선,잠실(송파구청),5241620
2026,9호선,신논현,7555293
2026,9호선2~3단계,봉은사,5451974
2026,경강선,경기광주,1857489
2026,경부선,용산,11489554
2026,경원선,의정부,4635829
2026,경의선,일산,2375952
2026,경인선,부천,7497769
2026,경춘선,평내호평,1478301
2026,공항철도 1호선,홍대입구,3938396
2026,과천선,범계,6758905
2026,분당선,야탑,6117483
2026,서해선,원종,1210081
2026,수인선,인하대,1654748
2026,신림선,서울대벤처타운,2312884
2026,안산선,중앙,4531030
2026,우이신설선,북한산보국문,1446640
2026,일산선,삼송,4513533
2026,장항선,온양온천,1260340
2026,중앙선,회기,6255269
